TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2023-08-29 11:14:54.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/event/connected Muse-CE48
2023-08-29 11:14:54.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:14:54.873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:14:55.229,0.9002855791304897,-0.06436636676560681,0.587179742009168,0.6074289287549753,0.3632258341133334,0.1838958611594683,0.2975487565336942,0.09747554650848018,0.3754495966692773,0.1730298494639024,0.1567283207200317,0.4773959120321052,0.3617481189763767,-0.0264561557210972,0.06386525655628073,0.5770248308033175,0.2473663133054946,-0.3606860389688272,-0.2316510893574639,0.6233414313184489,790.952380952381,798.2051282051282,843.3333333333334,806.6666666666667,697.8754578754579,0.056824,0.084534,0.994507,6.669312,21.996765,-7.005768,1,1,1,1,1,50.000000
2023-08-29 11:14:56.229,0.7653181996823354,-0.1486597240357561,0.9256333519111095,0.9928779168848257,0.3844482118564246,-0.1092084407200022,0.4052068272423658,0.7814311404259683,0.3321607584711664,-0.04686590242560949,0.0985792474567737,1.201957749925976,0.2881743614135845,-0.1657130152091034,-0.1208414924615585,0.6542209604868517,-0.1035264464669492,-0.3236029694846743,-0.3265519717432603,0.6165038266223941,819.5604395604396,807.8754578754579,813.919413919414,802.2344322344322,714.7985347985348,0.097107,0.132324,1.020630,3.364563,-4.187012,1.405640,1,1,1,1,1,50.000000
2023-08-29 11:14:57.246,0.9877735064804144,-0.1308181637346975,1.011334797714404,0.7972251532274801,0.6251306878138074,-0.06109197944698506,0.4661817198584756,0.3735440521225558,0.7355134002185316,0.2367941199878344,0.08993519821936384,0.8206077848468593,0.4089474029486835,-0.07273570265750917,-0.1313815190173207,0.5162242881215353,-0.09347778587766284,-0.4081605947009768,-0.3024558603213452,0.2389273934877578,801.8315018315019,806.2637362637363,811.5018315018315,795.7875457875458,765.9706959706959,0.083374,0.078430,1.009277,6.056213,-1.181335,7.469330,1,1,1,1,1,50.000000
2023-08-29 11:14:58.228,0.764392167137098,-0.1590279312818376,0.2715499629599623,0.7797290195423103,0.6168169341636747,0.01754303205257566,0.1030628093683206,0.4964880450426907,0.5590890657850023,0.1675206225220539,0.02079774958567951,0.7633147673308847,0.2732070079388518,-0.03401295592989159,-0.1037271965107592,0.5474103430605504,-0.04303997343041005,-0.3715771239492344,-0.328898910287402,0.3335687236766147,788.5347985347986,798.2051282051282,808.2783882783883,799.4139194139194,742.1978021978023,0.107117,0.108704,0.975952,5.031891,-2.766418,0.164490,1,1,1,1,1,50.000000
2023-08-29 11:14:59.240,0.9143186874759406,-0.1835527357323838,0.4529146551319141,0.8205888172980305,0.7586489267071282,-0.003814228608845999,0.1019234628722429,0.8439420763360668,0.9396870794974538,0.1739087745018563,0.183300879602138,1.1462783527493,0.4141031087640517,-0.1272745319536608,0.01109889240648869,0.5861261780855938,0.02632406402659902,-0.3437901219477409,-0.5102868136668156,0.2820204530355742,832.0512820512821,809.0842490842491,803.8461538461539,802.6373626373627,750.2564102564103,0.140320,0.156189,0.984985,2.871094,-4.104767,0.500946,1,1,1,1,1,50.000000
2023-08-29 11:15:00.237,0.6953269427368574,-0.113579151393307,0.9340327272577219,0.7604091923244879,0.5529134034453497,0.01844518301850867,0.3819639295423699,0.7010718181110951,0.9597820488544972,0.2221942465866971,0.6651878831479102,1.129932015493803,0.4937352942624657,-0.1257631368319365,0.1776640924088206,0.4289323190660505,-0.03722354576261686,-0.5193795744341345,-0.4950959007529652,0.1636684496118647,772.8205128205128,806.6666666666667,797.8021978021978,778.8644688644689,813.919413919414,0.137695,0.157288,0.994019,3.072968,-2.280426,0.224304,1,1,1,1,1,50.000000
2023-08-29 11:15:01.234,0.2676112976195074,0.2261236667801436,0.7103175765150722,0.5148105296784258,0.3195117266266031,0.06260658006821643,0.1946607969428308,0.5219722918606003,0.6507561351668797,0.1731290088661167,0.5423552501378464,0.5577849191227867,0.4280832391238499,-0.07607868460636934,0.1078047994874923,0.4482589264726105,0.05212561570205527,-0.3527281496762371,-0.3554044499422384,0.1949333914427497,811.0989010989011,799.8168498168499,799.8168498168499,783.6996336996338,669.2673992673992,0.136658,0.153564,0.989380,2.175751,-3.409424,0.732727,1,1,1,1,1,50.000000
2023-08-29 11:15:02.229,0.1252709186998087,0.1319813936341281,0.3722175869630188,0.4643039896973607,0.1780003915345492,-0.06352097253892118,-0.1996638843855903,0.4921071286587257,0.5187793992543747,0.08312097393412513,-0.05277847632505935,0.6943376635877241,0.244793370628319,-0.05688218172860834,-0.123877348954363,0.5644700310920495,-0.1961591521385991,-0.3502416590378447,-0.521267717146486,0.08091744753944399,828.021978021978,800.2197802197802,803.4432234432235,809.8901098901099,769.1941391941392,0.139160,0.155334,0.989807,2.676697,-3.618774,-0.097198,1,1,1,1,1,50.000000
2023-08-29 11:15:02.804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:03.234,0.1539468430752655,0.3117300522740322,0.5090715501573225,0.3291874313322808,0.2237973174248612,0.4445199992103155,0.3682178542342817,0.4954237385125828,0.2449426181207796,0.6636503658916751,0.4707801145895999,0.7575050922583217,0.314179080644436,-0.0939840479968513,-0.1423851691146323,0.6251579653709407,-0.1978471342134352,-0.560290299957711,-0.4571375166157583,-0.03450698293535863,780.8791208791209,800.6227106227107,789.7435897435897,796.1904761904763,824.7985347985348,0.144104,0.150208,0.988342,2.093506,-3.940277,0.179443,1,1,1,1,1,55.000000
2023-08-29 11:15:04.231,0.1349273052186471,0.3959151160131801,0.321162334940944,0.1100228152938623,0.2232430520037132,0.4112490478275284,0.442589283168798,-0.04144902759101106,0.5162968849691397,0.6384025565543943,0.4884014760320016,0.7487305042869267,0.4158488028153229,-0.1804089879795286,-0.06968069351582722,0.1165895827514011,-0.2312566193093259,-0.4202827063317842,-0.3674082741327231,-0.5188247966065155,817.5457875457876,803.4432234432235,802.2344322344322,794.5787545787546,654.7619047619048,0.154907,0.155273,0.988403,2.205658,-4.463654,0.044861,1,1,1,1,1,55.000000
2023-08-29 11:15:05.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:05.232,0.4640544127836129,0.08774410153225812,0.6444873529564804,0.1100228152938623,0.3260962187777033,0.02670240703095362,-0.003395041616170953,-0.04144902759101106,0.59861982499695,0.1891135288464607,0.2368649574655187,0.7487305042869267,0.4214827202488564,-0.2850639024993836,0.1180527949944876,0.1165895827514011,-0.2192597354630194,-0.5355002322117813,-0.399410622643675,-0.5188247966065155,791.7582417582418,796.996336996337,792.5641025641025,805.8608058608058,821.5750915750916,0.143799,0.149780,0.990295,3.401947,-3.962708,-0.269165,1,1,1,1,1,55.000000
2023-08-29 11:15:05.930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:06.230,0.5044338422952074,0.5290993496520969,0.959839937727282,0.1100228152938623,0.3517952152105894,0.3405316648977547,0.4258219422596083,-0.04144902759101106,0.5249095634066754,0.2904747471991293,0.255250331605003,0.7487305042869267,0.4336825179287453,-0.06979241961859799,0.005954641844272966,0.1165895827514011,-0.2119465266758906,-0.4187269940332279,-0.5053142017601037,-0.5188247966065155,797.3992673992674,800.2197802197802,798.6080586080586,800.2197802197802,748.6446886446887,0.152710,0.153687,0.993591,3.446808,-3.409424,-0.665436,1,1,1,1,1,55.000000
2023-08-29 11:15:07.229,0.5044338422952074,0.07517348434676055,0.009036179586325155,0.1100228152938623,0.3517952152105894,0.03354384009543198,-0.06691860409631761,-0.04144902759101106,0.5249095634066754,0.2322319470356354,0.1162954891493493,0.7487305042869267,0.4336825179287453,0.04300321556724768,-0.08740063017789092,0.1165895827514011,-0.2119465266758906,-0.5065550734444407,-0.4799421010005419,-0.5188247966065155,803.8461538461539,796.996336996337,798.2051282051282,795.3846153846154,688.6080586080586,0.141052,0.154724,0.992310,2.145844,-3.259888,-0.493469,1,2,1,1,2,55.000000
2023-08-29 11:15:08.238,0.4122412102033895,-0.4720646032097822,-0.2344996442632494,0.03649570432663252,0.3266543335494826,-0.241975957995432,0.1053138702616914,0.2333539299154338,0.5700598547304908,0.1356860343984837,0.431031280120815,0.7761507832215987,0.2462648392038002,-0.0212774693744603,-0.03675939019041688,0.2900455312861363,-0.1139288038694885,-0.4386195395514387,-0.3740249705706259,0.02450637268195043,773.6263736263736,793.3699633699634,779.2673992673992,780.0732600732601,1166.886446886447,0.088806,0.163391,0.994263,2.706604,-4.942169,1.009369,1,1,1,1,1,55.000000
2023-08-29 11:15:09.232,0.6030586442698757,-0.09792012837176835,0.1527806811642256,0.1961935763014688,0.178964663662286,-0.1082844243945566,0.2189613090730863,0.1284408662920611,0.5324158117216712,0.3657843147062219,0.4360496758126878,0.6135058507208808,0.3672897866653234,0.1082000406630031,-0.09818177380854796,0.4064668785215861,-0.222465742560639,-0.4577876943462434,-0.3971170522543192,-0.1022728278306326,780.4761904761905,799.4139194139194,798.2051282051282,792.5641025641025,775.2380952380953,0.092712,0.161987,0.990295,2.624359,-2.422485,-0.441132,1,1,1,1,1,55.000000
2023-08-29 11:15:09.593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:09.962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:10.231,0.4895325157271502,0.3202675583911814,0.2117886205304159,0.2129911598269041,-0.1958068368061288,-0.06956896969086178,0.1980830242007585,0.04396421135366511,0.04593118831929976,0.2440911190955394,0.2404444842170592,0.4469072602450684,0.2961334212064722,0.02814618500404931,-0.1847023700515655,0.4405420266814669,-0.324428375812603,-0.2606151779954732,-0.3982212902844327,-0.1493111460725949,828.021978021978,801.8315018315019,1016.190476190476,801.4285714285714,665.6410256410256,-0.447937,0.185303,0.900146,-3.955231,16.404114,26.699677,1,1,1,1,1,55.000000
2023-08-29 11:15:11.229,0.4316118016565407,0.7756857879768799,0.2953362215194485,0.06955218325252575,-0.1582293425700361,0.3007892006216106,0.2996804718914491,0.092930698665826,-0.1092803711017846,0.3347689030477847,0.03280655416248748,0.3235542221342572,0.2394885757304884,-0.06167679824054572,-0.1857695952562802,0.3834635959294106,-0.2641267058312048,-0.1902966116520877,-0.5490484848754513,-0.09489221127041804,838.0952380952381,819.96336996337,819.5604395604396,807.4725274725275,989.5970695970697,-0.492065,0.222534,0.865234,1.278534,-5.473022,-0.657959,1,1,1,1,1,55.000000
2023-08-29 11:15:12.229,0.9800707528777695,0.7988101192765197,0.2953362215194485,0.4149154983880088,0.8128037268766151,0.4547846270095565,0.2996804718914491,0.06530603953176478,0.6158602355121804,0.5564758368264435,0.03280655416248748,0.1452957079025174,0.4142640476456237,-0.01708376036723837,-0.1857695952562802,0.3016876028063593,-0.06343729846996062,-0.1773699895764103,-0.5490484848754513,0.09543798810250592,776.4468864468864,789.7435897435897,831.2454212454213,792.1611721611722,713.5897435897436,-0.484985,0.212585,0.868347,4.299164,-2.661743,-0.650482,1,1,1,1,1,55.000000
2023-08-29 11:15:13.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:13.229,0.08498438098616011,0.4046554175361482,0.4258545383108945,0.3050479530747529,0.03070437807766642,0.1262750711881581,0.415349871262043,-0.0322063179291035,0.46139950698587,0.1773606435352728,0.08737720273234109,0.2821657487893201,0.237672908597224,-0.07515570184072952,0.08667683736588047,0.2427925543006423,-0.1156949001650424,-0.2864264431191019,-0.3069114670334558,0.1034468200010612,799.8168498168499,795.3846153846154,823.1868131868132,796.1904761904763,661.2087912087912,-0.458984,0.206055,0.881958,1.981354,-6.190796,-1.181335,1,1,1,1,1,55.000000
2023-08-29 11:15:14.229,-0.2028520164603362,0.565148963538513,1.059719359108658,0.487337955189958,0.05370696761080214,0.3167571688119468,0.9400225375938606,-0.0237035684850913,0.3323658476919609,0.08590340884614779,0.6688016976614424,0.2234084136878319,0.01705861344565575,-0.009929454363947231,0.0011547046988779,0.2973574988404251,-0.1398931697446925,-0.237751739377408,-0.3493503555310825,0.1023848653643793,783.2967032967033,790.5494505494506,811.0989010989011,790.1465201465202,751.0622710622711,-0.135010,0.154236,0.994751,2.317810,-7.334747,-3.678589,1,1,1,1,1,50.000000
2023-08-29 11:15:15.228,-0.2028520164603362,0.4300606390829396,1.148689670843014,0.487337955189958,0.05370696761080214,0.5167067994278771,0.9498021913436612,-0.0237035684850913,0.3323658476919609,0.3078191580255274,0.788299753336915,0.2234084136878319,0.01705861344565575,0.03797573375922361,-0.002672672263550814,0.2973574988404251,-0.1398931697446925,-0.3412866604240779,-0.3536916127484791,0.1023848653643793,767.5824175824176,807.4725274725275,793.3699633699634,777.6556776556777,655.9706959706959,0.057678,0.130981,1.005127,2.504730,-15.903168,6.684265,1,1,1,1,1,50.000000
2023-08-29 11:15:16.232,-0.2028520164603362,0.7262052195206421,1.047722374786022,0.487337955189958,0.05370696761080214,0.3901347550195728,0.8539613944263477,-0.0237035684850913,0.3323658476919609,0.3372432737928801,0.6793177387327394,0.2234084136878319,0.01705861344565575,0.03623081969526848,0.062617979222576,0.2973574988404251,-0.1398931697446925,-0.4560983051012759,-0.2540968289552752,0.1023848653643793,809.8901098901099,800.2197802197802,784.5054945054945,799.8168498168499,689.4139194139194,0.118835,0.125366,0.993713,3.095398,-3.072968,0.403748,1,2,1,1,2,50.000000
2023-08-29 11:15:17.233,1.049866134450257,0.06152655204332072,1.047722374786022,0.487337955189958,0.8780005593905936,0.04074605478347296,0.8539613944263477,-0.0237035684850913,0.7752288525230039,0.3517724420434268,0.6793177387327394,0.2234084136878319,0.5817279874842793,0.1112822518223686,0.062617979222576,0.2973574988404251,0.001935273661120248,-0.5566546159017328,-0.2540968289552752,0.1023848653643793,774.0293040293041,794.981684981685,794.5787545787546,784.9084249084249,738.5714285714286,0.127075,0.129883,0.996399,2.781372,-4.127197,0.485992,1,1,1,1,1,50.000000
2023-08-29 11:15:18.240,0.7318561791436479,-0.20106660688029,0.5960883793171116,0.348687728480168,0.5545279086771686,-0.08753898890817645,-0.2116209874474549,0.1998375428162153,0.7341052979572517,0.3667473170729391,0.1903816931374493,0.8186145189563364,0.4183666500866052,0.09353653181791445,-0.2460085967222402,0.5048330173744577,-0.1321452727513644,-0.4521179866450301,-0.3048093601358847,-0.09618748077759147,785.7142857142858,798.6080586080586,786.9230769230769,790.1465201465202,626.959706959707,0.131226,0.135864,0.995544,3.200073,-3.155212,1.465454,1,1,1,1,1,50.000000
2023-08-29 11:15:19.238,0.4155937793269447,-0.08139527430438213,0.6751741413716437,0.3672871689456501,0.3077510041709639,-0.07001471735022721,-0.04727823480891011,-0.00434128981738325,0.2904564453917406,0.3278173130285078,0.3216235967456823,0.636009940931584,0.2649746715404965,-0.07553183479453032,-0.09674934294836839,0.3351775243050717,-0.2607013593165345,-0.4473673320251302,-0.5304041982925792,-0.06371668100962044,793.3699633699634,794.981684981685,781.2820512820513,790.5494505494506,781.6849816849817,0.132507,0.133240,0.989624,2.676697,-2.467346,-0.179443,1,1,1,1,1,50.000000
2023-08-29 11:15:20.237,0.7966604514689981,-0.2802494024392407,0.625459027853332,0.7562747823296859,0.2358265954105048,-0.1150713633047958,0.02600051990582529,0.253498667477747,0.4314040004631961,0.03097761548379884,0.1111759247475612,0.7780176074356845,0.3067052930332919,-0.1319977780666135,0.05226947575323861,0.436523424741968,-0.1903429106819505,-0.6580364162546037,-0.4614239238338191,-0.02914694437630657,810.2930402930403,799.4139194139194,726.4835164835165,819.1575091575091,862.6739926739926,0.142212,0.135498,1.000427,2.691650,-3.962708,0.613098,1,1,1,1,1,50.000000
2023-08-29 11:15:20.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:20.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:20.838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:21.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:21.230,0.7398355707759037,-0.01005137121270813,0.7607913338033836,0.6243105805910505,0.3595553551974661,0.2646903987596267,0.06513552837583339,0.2654808183243905,0.3897995816189101,0.3179533399242584,0.07048980792459678,0.5281297900181002,0.2584358929862064,-0.02121486969904617,0.008585442548292266,0.4374487249380606,-0.1184429765100433,-0.4288389589731665,-0.3823387682356254,0.1191735056664313,761.1355311355312,793.7728937728938,788.5347985347986,780.0732600732601,627.7655677655678,0.136719,0.130127,0.992554,2.788849,-3.970184,0.171967,1,1,1,1,1,50.000000
2023-08-29 11:15:21.434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:21.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:21.871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:22.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:22.236,2.180979673690048,0.2640306853668274,1.182778640832058,2.14884174618543,2.064678773720184,0.1997615448443763,0.9304265401023093,2.002042738777332,1.637620001280933,0.3771632811387106,0.5095463756646577,1.621850659309249,0.4527894867297322,0.0002793915573635043,0.08044255429618813,0.4026985886495814,-0.0990813512386641,-0.3671356545387628,-0.5661322039335333,-0.03397599709380613,818.3516483516484,798.6080586080586,780.0732600732601,811.5018315018315,678.9377289377289,0.131897,0.131836,0.995605,2.893524,-3.491669,0.299072,1,1,1,1,1,50.000000
2023-08-29 11:15:23.229,1.712120226861373,0.02887857657123789,1.042800421290066,1.66533845315272,1.544937868998385,-0.09822041503483435,0.63820399087349,1.441154567638542,1.428846855428339,0.09745302399869404,0.3260478836019165,1.533205427641561,0.3252139636104497,-0.0500236777166406,0.04120678402632413,0.2441834594047883,-0.266640230201281,-0.4500894275524571,-0.5628419194746863,-0.2522702477100392,786.1172161172161,795.3846153846154,795.3846153846154,788.9377289377289,765.1648351648352,0.133789,0.138855,0.995605,2.758942,-3.970184,1.001892,1,1,1,1,1,50.000000
2023-08-29 11:15:24.229,0.3419095689132983,-0.08557452674608315,0.7795002599832426,0.3183388485616128,0.2496172776883515,0.01552521668041459,-0.07205442409550657,0.2866010291202871,0.6163999886621068,0.08512419439380091,0.1255724704650237,0.7440040383812967,0.1227816203029815,-0.09108706953430361,-0.04322153932262596,0.0853587878836008,-0.2809598270409112,-0.4967879158365365,-0.4014361323831164,-0.2307296256115858,786.9230769230769,800.6227106227107,783.2967032967033,788.9377289377289,680.1465201465202,0.128845,0.131897,0.986267,2.631836,-3.521576,0.104675,1,1,1,1,1,50.000000
2023-08-29 11:15:25.229,0.08876900921310164,0.1829751354022556,0.08228295709522022,0.4611041357766854,0.3344861154754619,0.05622147300250135,-0.002648736173669975,0.200581727475739,0.8622498648312551,0.327901844226235,0.1531665263300292,0.5960009378003071,0.1537715840205841,0.02211882896514717,-0.1896713365071826,0.3378236908899431,-0.2096094584557723,-0.5881376745404118,-0.4244644313226532,0.02373876540458705,795.7875457875458,796.5934065934066,803.040293040293,804.2490842490843,678.1318681318681,0.134033,0.136475,0.987732,2.317810,-3.529053,0.269165,1,1,1,1,1,50.000000
2023-08-29 11:15:26.229,0.2953250017663414,1.090194788005152,0.8534349416264235,0.4034976685951397,0.2057089537148008,1.055206343870255,0.3267321979105252,0.327488167571367,0.7684142074498751,0.6379650432137937,0.1955447055634687,0.5635108352968358,0.3087659649838551,-0.03102620002473631,-0.118160385246314,0.4221630686316788,-0.07218941292233964,-0.4498810338764628,-0.429992843632266,0.1132803573586636,822.3809523809524,813.5164835164835,1087.509157509158,806.2637362637363,742.6007326007326,-0.122437,0.055908,1.000305,3.125305,0.373840,7.843170,1,1,1,1,1,50.000000
2023-08-29 11:15:26.930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:27.229,0.3794849356880752,1.258376262890036,1.194888201097507,0.341661324467263,0.02099394223873777,1.222160841392082,0.52307527192127,0.3628485541300969,0.4451634482535868,0.6982481093686148,0.1207833076716963,0.5474452762138873,0.3359715005485718,0.1578343582506566,-0.07725073161343965,0.3535638412956543,-0.02680811146802874,-0.2662388405530458,-0.5435862696231262,0.03383956417396062,761.941391941392,800.6227106227107,849.3772893772895,776.8498168498169,759.92673992674,-0.292847,0.060486,0.964233,-11.932983,-27.140808,-64.494934,1,1,1,1,1,50.000000
2023-08-29 11:15:27.610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2023-08-29 11:15:28.234,0.3794849356880752,0.6639833147311818,1.194888201097507,0.341661324467263,0.02099394223873777,0.7577702689658876,0.52307527192127,0.3628485541300969,0.4451634482535868,0.6491384793017866,0.1207833076716963,0.5474452762138873,0.3359715005485718,0.3438457534125887,-0.07725073161343965,0.3535638412956543,-0.02680811146802874,-0.332229125103756,-0.5435862696231262,0.03383956417396062,784.9084249084249,792.967032967033,676.5201465201466,801.025641025641,692.6373626373627,0.308899,0.030640,0.950439,0.059814,-7.723541,-0.456085,1,2,1,1,2,50.000000
